CA CA
id fifo2
STATES STATES
id qp
, ,
id q0p
, ,
id q1p
, ,
id qp0
, ,
id q0p0
, ,
id q1p0
, ,
id qp1
, ,
id q0p1
, ,
id q1p1
INITIAL INITIAL
STATES STATES
id qp
NAMES NAMES
id a
, ,
id b
, ,
id c
TRANSITIONS TRANSITIONS
id qp
: :
id q0p
( (
id a
) )
[ [
id a
= =
num 0
] ]
id qp
: :
id q1p
( (
id a
) )
[ [
id a
= =
num 1
] ]
id q0p
: :
id qp0
( (
id b
) )
[ [
id b
= =
num 0
] ]
id q1p
: :
id qp1
( (
id b
) )
[ [
id b
= =
num 1
] ]
id qp0
: :
id q0p0
( (
id a
) )
[ [
id a
= =
num 0
] ]
id qp0
: :
id q1p0
( (
id a
) )
[ [
id a
= =
num 1
] ]
id qp0
: :
id qp
( (
id c
) )
[ [
id c
= =
num 0
] ]
id q0p0
: :
id q0p
( (
id c
) )
[ [
id c
= =
num 0
] ]
id q1p0
: :
id q1p
( (
id c
) )
[ [
id c
= =
num 0
] ]
id qp1
: :
id qp
( (
id c
) )
[ [
id c
= =
num 1
] ]
id qp1
: :
id q0p1
( (
id a
) )
[ [
id a
= =
num 0
] ]
id qp1
: :
id q1p1
( (
id a
) )
[ [
id a
= =
num 1
] ]
